timestamp,open,high,low,close,volume
2021-12-20,6.28,6.76,6.16,6.64,9212568
2021-12-21,6.66,6.73,6.43,6.49,5228851
2021-12-22,6.53,6.66,6.29,6.42,5201143
2021-12-23,6.37,6.53,6.26,6.41,7169628
2021-12-24,6.38,6.53,6.27,6.42,7297143
2021-12-27,6.45,6.54,6.02,6.11,12063368
2021-12-28,6.12,6.29,6.03,6.2,5498041
2021-12-29,6.22,6.41,6.1,6.29,8604374
2021-12-30,6.22,6.31,6.1,6.19,5061691
2021-12-31,6.08,6.15,5.91,5.97,6276602
2022-01-03,6.02,6.09,5.71,5.78,6413820
2022-01-04,5.81,5.96,5.54,5.69,5834660
2022-01-05,5.65,6.02,5.56,5.92,9560541
2022-01-06,5.91,5.98,5.79,5.86,5592712
2022-01-07,5.88,5.98,5.73,5.83,5142398
2022-01-10,5.9,6.2,5.8,6.09,5444197
2022-01-11,6.12,6.26,5.93,6.07,5979980
2022-01-12,6.05,6.15,5.96,6.07,5784363
2022-01-13,6.07,6.18,5.88,5.99,5332695
2022-01-14,6.0,6.12,5.74,5.85,7485648
2022-01-17,5.86,5.98,5.76,5.88,5787611
2022-01-18,5.87,6.01,5.61,5.75,5246345
2022-01-19,5.79,5.86,5.52,5.58,8604194
2022-01-20,5.6,5.67,5.52,5.59,5839459
2022-01-21,5.64,6.07,5.58,6.01,12545615
2022-01-24,5.98,6.07,5.53,5.61,8178717
2022-01-25,5.57,5.68,5.5,5.61,7217171
2022-01-26,5.62,5.68,5.54,5.6,5493816
2022-01-27,5.72,5.9,5.63,5.81,6582935
2022-01-28,5.83,5.99,5.41,5.57,9912102
2022-01-31,5.57,5.6,5.37,5.4,7325025
2022-02-01,5.42,5.48,5.23,5.29,5565081
2022-02-02,5.29,5.41,5.13,5.25,5399291
2022-02-03,5.28,5.39,5.17,5.28,6781169
2022-02-04,5.32,5.38,5.08,5.14,5232270
2022-02-07,5.18,5.32,5.13,5.26,5804505
2022-02-08,5.23,5.28,5.19,5.24,6092451
2022-02-09,5.3,5.45,5.2,5.35,6192477
2022-02-10,5.32,5.43,5.25,5.35,5879376
2022-02-11,5.33,5.42,5.28,5.37,5557704
2022-02-14,5.33,5.46,5.14,5.26,5716037
2022-02-15,5.27,5.34,5.07,5.14,5917148
2022-02-16,5.1,5.2,4.9,5.0,8318177
2022-02-17,5.02,5.19,4.92,5.09,5452011
2022-02-18,5.06,5.08,5.0,5.02,6138424
2022-02-21,5.0,5.12,4.95,5.07,5023901
2022-02-22,5.04,5.07,4.97,5.0,10900393
2022-02-23,5.04,5.17,4.86,5.0,8219957
2022-02-24,5.04,5.09,4.94,5.0,9697291
2022-02-25,5.0,5.04,4.96,5.0,9733260
2022-02-28,5.0,5.25,4.9,5.15,5517080
2022-03-01,5.13,5.25,5.07,5.18,7237190
2022-03-02,5.19,5.3,4.89,5.0,9907747
2022-03-03,5.0,5.08,4.92,5.0,5799787
2022-03-04,5.0,5.09,4.91,5.0,5676934
2022-03-07,5.0,5.07,4.93,5.0,6857250
2022-03-08,5.01,5.06,4.95,5.0,6957620
2022-03-09,5.04,5.14,4.9,5.0,6770139
2022-03-10,5.03,5.41,4.94,5.32,11139312
2022-03-11,5.32,5.57,5.23,5.48,6052766
2022-03-14,5.46,5.75,5.36,5.65,5938667
2022-03-15,5.67,5.73,5.58,5.64,5829134
2022-03-16,5.64,5.73,5.35,5.44,5538348
2022-03-17,5.42,5.51,5.33,5.42,6353910
2022-03-18,5.4,5.66,5.3,5.56,5446950
2022-03-21,5.55,5.65,5.4,5.49,5606970
2022-03-22,5.47,5.54,5.33,5.4,5930027
2022-03-23,5.36,5.42,5.19,5.26,5149554
2022-03-24,5.29,5.42,5.19,5.31,7326476
2022-03-25,5.34,5.43,5.26,5.35,6951066
2022-03-28,5.37,5.84,5.24,5.7,12046335
2022-03-29,5.68,5.77,5.5,5.58,5545993
2022-03-30,5.61,6.02,5.54,5.94,8606647
2022-03-31,5.93,6.13,5.81,6.0,5636523
2022-04-01,5.96,6.12,5.85,6.01,6716645
2022-04-04,5.99,6.09,5.76,5.86,7323474
2022-04-05,5.91,6.34,5.85,6.27,10956430
2022-04-06,6.24,6.4,6.18,6.34,7760249
2022-04-07,6.29,6.38,6.18,6.27,5456071
2022-04-08,6.25,6.64,6.17,6.55,8307104
2022-04-11,6.54,6.76,6.44,6.66,6337792
2022-04-12,6.65,6.94,6.56,6.85,5566078
2022-04-13,6.89,7.04,6.54,6.69,6300717
2022-04-14,6.66,7.06,6.53,6.92,5231951
2022-04-15,6.94,7.07,6.78,6.92,6278544
2022-04-18,6.9,7.18,6.76,7.05,7989271
2022-04-19,7.07,7.25,6.83,7.01,5324696
2022-04-20,7.01,7.14,6.91,7.04,5639759
2022-04-21,7.08,7.16,7.06,7.14,7580532
2022-04-22,7.07,7.28,6.97,7.17,5159457
2022-04-25,7.16,7.32,7.01,7.18,7850352
2022-04-26,7.18,7.26,7.1,7.18,5025244
2022-04-27,7.21,7.43,7.05,7.27,5486265
2022-04-28,7.31,7.6,7.26,7.56,5708398
2022-04-29,7.54,8.15,7.37,7.97,8954133
2022-05-02,7.94,8.19,7.83,8.08,6848541
2022-05-03,8.12,8.44,7.99,8.3,5727399
2022-05-04,8.27,8.7,8.14,8.56,5824738
2022-05-05,8.53,9.24,8.38,9.09,9700689
2022-05-06,9.03,9.22,8.87,9.06,5181658
2022-05-09,9.04,9.04,8.74,8.75,5818931
2022-05-10,8.7,8.77,8.45,8.53,5893655
2022-05-11,8.49,8.96,8.3,8.76,6640591
2022-05-12,8.78,8.98,8.61,8.82,7503919
2022-05-13,8.82,9.03,8.11,8.31,10755960
2022-05-16,8.36,8.54,8.12,8.3,5619352
2022-05-17,8.28,8.43,8.1,8.24,6436364
2022-05-18,8.24,8.81,8.07,8.63,8740292
2022-05-19,8.72,9.14,8.57,8.98,6094088
2022-05-20,8.98,9.14,8.72,8.87,5205092
2022-05-23,8.8,9.06,8.64,8.9,5498632
2022-05-24,8.93,9.65,8.85,9.56,11227766
2022-05-25,9.56,9.88,9.36,9.68,5572470
2022-05-26,9.62,9.79,9.2,9.38,5764946
2022-05-27,9.36,9.61,9.23,9.48,7388150
2022-05-30,9.51,9.62,9.29,9.4,5169210
2022-05-31,9.36,9.47,9.22,9.33,5922122
2022-06-01,9.39,9.66,9.25,9.51,7739714
2022-06-02,9.59,9.78,9.14,9.33,6453003
2022-06-03,9.3,9.49,8.74,8.93,5402392
2022-06-06,8.83,9.0,8.43,8.6,6097319
2022-06-07,8.6,8.78,8.33,8.51,6583705
2022-06-08,8.43,8.61,8.32,8.5,6138660
2022-06-09,8.59,8.85,8.41,8.67,6074642
2022-06-10,8.68,8.8,8.38,8.5,5545891
2022-06-13,8.57,8.86,8.43,8.72,5594995
2022-06-14,8.63,8.95,8.46,8.79,6906553
2022-06-15,8.77,9.09,8.61,8.92,6152606
2022-06-16,8.88,9.36,8.69,9.17,5638017
2022-06-17,9.11,9.25,8.7,8.83,5279488
2022-06-20,8.8,8.94,8.45,8.59,5829586
2022-06-21,8.49,8.62,8.42,8.55,5491109
2022-06-22,8.51,8.96,8.46,8.9,8934111
2022-06-23,8.91,9.05,8.68,8.82,5418037
2022-06-24,8.74,8.88,8.45,8.59,5642563
2022-06-27,8.51,8.95,8.38,8.82,5258998
2022-06-28,8.87,9.21,8.75,9.09,5521421
2022-06-29,9.04,9.17,8.9,9.03,5664937
2022-06-30,9.05,9.24,8.91,9.1,6444503
2022-07-01,9.11,9.3,8.81,9.0,5285169
2022-07-04,9.12,9.28,8.66,8.8,6012058
2022-07-05,8.81,8.96,8.68,8.84,5521724
2022-07-06,8.8,9.14,8.64,8.98,6044076
2022-07-07,9.0,9.38,8.84,9.22,5427638
2022-07-08,9.24,9.48,8.9,9.14,7734529
2022-07-11,9.23,9.66,9.08,9.5,5833674
2022-07-12,9.45,9.89,9.29,9.72,5891429
2022-07-13,9.73,9.88,9.57,9.72,6313832
2022-07-14,9.69,9.98,9.48,9.77,6114629
2022-07-15,9.81,9.96,9.62,9.77,5764898
2022-07-18,9.8,10.26,9.65,10.1,6825338
2022-07-19,10.18,10.3,9.99,10.11,5158899
2022-07-20,10.09,10.23,10.0,10.13,5744819
2022-07-21,10.21,10.57,10.05,10.41,5980333
2022-07-22,10.45,10.88,10.27,10.7,5577304
2022-07-25,10.69,11.21,10.52,11.03,7005563
2022-07-26,11.07,11.37,10.92,11.21,5569785
2022-07-27,11.17,11.31,10.76,10.9,5380276
2022-07-28,10.85,10.98,10.71,10.85,6592372
2022-07-29,10.83,11.01,10.34,10.52,6810964
2022-08-01,10.55,10.97,10.32,10.74,5020652
2022-08-02,10.69,11.06,10.45,10.81,5234651
2022-08-03,10.77,11.02,10.61,10.86,7858007
2022-08-04,10.94,11.37,10.76,11.18,6269372
2022-08-05,11.21,11.41,10.41,10.6,9747027
2022-08-08,10.62,10.85,10.45,10.69,5606299
2022-08-09,10.85,11.08,10.65,10.88,5585938
2022-08-10,10.89,11.09,10.29,10.48,6224257
2022-08-11,10.52,10.9,10.26,10.64,5759016
2022-08-12,10.66,11.03,10.54,10.9,5744559
2022-08-15,10.82,11.0,10.63,10.81,5213337
2022-08-16,10.74,11.01,10.63,10.91,6208930
2022-08-17,10.86,11.45,10.67,11.24,5537047
2022-08-18,11.23,11.57,10.98,11.32,5983512
2022-08-19,11.31,11.46,11.15,11.3,6252067
2022-08-22,11.26,11.68,11.02,11.43,5925614
2022-08-23,11.52,12.28,11.34,12.09,9113102
2022-08-24,12.09,12.58,11.78,12.26,5840013
2022-08-25,12.21,12.49,11.98,12.25,5090466
2022-08-26,12.21,12.7,12.18,12.67,7305805
2022-08-29,12.53,13.31,12.34,13.12,8839533
2022-08-30,13.21,13.7,12.96,13.45,5706741
2022-08-31,13.36,13.59,13.02,13.25,5296473
2022-09-01,13.26,13.41,12.78,12.93,6299011
2022-09-02,12.78,12.94,12.05,12.2,8057547
2022-09-05,12.21,12.57,11.99,12.35,5242329
2022-09-06,12.32,12.57,12.18,12.44,6256429
2022-09-07,12.52,12.81,12.31,12.61,7697837
2022-09-08,12.6,13.02,12.32,12.73,5233552
2022-09-09,12.83,13.39,12.57,13.12,6915846
2022-09-12,13.03,13.19,12.77,12.92,5330783
2022-09-13,12.94,13.25,12.28,12.58,6826344
2022-09-14,12.49,12.71,12.15,12.37,5887497
2022-09-15,12.44,12.56,12.12,12.24,5931184
2022-09-16,12.19,12.41,11.65,11.87,6211984
2022-09-19,11.9,12.09,11.39,11.58,5630212
2022-09-20,11.61,11.78,11.3,11.47,7071222
2022-09-21,11.48,11.69,11.31,11.52,7662201
2022-09-22,11.45,11.58,10.55,10.68,11424847
2022-09-23,10.55,10.64,10.46,10.54,5459003
2022-09-26,10.48,10.7,10.01,10.23,5332125
2022-09-27,10.23,10.83,10.06,10.65,6164618
2022-09-28,10.67,10.9,9.82,10.04,8277057
2022-09-29,9.95,10.43,9.78,10.25,5313716
2022-09-30,10.31,10.45,10.11,10.25,6170086
2022-10-03,10.21,10.53,10.04,10.35,5184640
2022-10-04,10.24,10.53,10.1,10.38,5964052
2022-10-05,10.38,10.52,9.44,9.57,9015275
2022-10-06,9.6,9.77,9.28,9.45,5941186
2022-10-07,9.54,9.74,9.38,9.57,8361504
2022-10-10,9.66,9.81,9.29,9.43,6433865
2022-10-11,9.39,9.55,9.14,9.3,6533543
2022-10-12,9.41,9.67,9.26,9.51,7561098
2022-10-13,9.47,9.74,9.29,9.56,5388870
2022-10-14,9.57,9.85,9.46,9.74,7256279
2022-10-17,9.72,9.82,9.43,9.53,5489762
2022-10-18,9.51,9.63,9.35,9.46,5064081
2022-10-19,9.49,9.66,9.41,9.58,5288517
2022-10-20,9.54,9.96,9.46,9.87,5907654
2022-10-21,9.87,10.35,9.67,10.14,7094680
2022-10-24,10.17,10.41,9.77,10.01,7448717
2022-10-25,10.01,10.2,9.75,9.94,5368391
2022-10-26,9.94,10.08,9.6,9.74,5186154
2022-10-27,9.76,9.92,9.62,9.78,5247965
2022-10-28,9.8,10.05,9.68,9.93,5482750
2022-10-31,9.9,10.23,9.76,10.08,6201614
2022-11-01,10.18,10.31,9.85,9.98,5747367
2022-11-02,10.0,10.33,9.81,10.13,5670211
2022-11-03,10.1,10.32,9.93,10.14,5221605
2022-11-04,10.18,10.7,9.98,10.5,5027047
2022-11-07,10.48,10.87,10.3,10.69,6390575
2022-11-08,10.7,10.9,10.27,10.47,5588659
2022-11-09,10.42,10.89,10.2,10.66,5993534
2022-11-10,10.65,10.81,10.1,10.25,7783873
2022-11-11,10.27,10.87,10.1,10.69,6030822
2022-11-14,10.73,10.9,10.34,10.51,6192342
2022-11-15,10.52,10.75,9.82,10.03,9277060
2022-11-16,9.99,10.29,9.83,10.13,7213266
2022-11-17,10.06,10.49,9.87,10.29,5874824
2022-11-18,10.31,10.47,9.78,9.93,6748450
2022-11-21,9.96,10.18,9.79,10.01,5296868
2022-11-22,10.02,10.23,9.76,9.96,5352877
2022-11-23,9.85,10.07,9.2,9.4,8509865
2022-11-24,9.43,9.55,9.02,9.14,6306858
2022-11-25,9.11,9.28,8.86,9.03,5358543
2022-11-28,9.03,9.28,8.71,8.96,5962724
2022-11-29,8.98,9.24,8.86,9.12,6443062
2022-11-30,9.2,9.74,9.0,9.52,6251373
2022-12-01,9.48,9.89,9.35,9.76,5041792
2022-12-02,9.69,9.87,9.58,9.77,5377163
2022-12-05,9.7,9.97,9.62,9.89,5578717
2022-12-06,9.94,10.49,9.78,10.33,5685489
2022-12-07,10.33,10.49,9.97,10.12,6346871
2022-12-08,10.15,10.35,9.98,10.18,5066988
2022-12-09,10.1,10.29,9.86,10.05,7222878
2022-12-12,10.05,11.13,9.92,10.99,9013158
2022-12-13,11.07,11.35,10.47,10.75,6205973
2022-12-14,10.71,11.02,10.22,10.53,5102695
2022-12-15,10.59,10.81,10.13,10.36,5940067
2022-12-16,10.36,10.55,9.84,10.03,5298425
2022-12-19,10.0,10.51,9.79,10.29,5413941
2022-12-20,10.33,10.66,10.16,10.48,6037962
2022-12-21,10.44,10.61,9.59,9.74,9059251
2022-12-22,9.72,9.93,9.54,9.75,5372480
2022-12-23,9.64,10.56,9.52,10.43,11948700
2022-12-26,10.4,10.45,10.02,10.07,5590110
2022-12-27,10.12,10.65,9.98,10.49,5303935
2022-12-28,10.58,10.78,9.98,10.17,6049280
2022-12-29,10.2,10.31,9.98,10.08,5316133
2022-12-30,10.08,10.53,9.88,10.32,5136724
2023-01-02,10.34,10.9,10.17,10.73,5816736
2023-01-03,10.79,11.25,10.54,10.99,6038863
2023-01-04,10.93,11.11,10.47,10.64,5104450
2023-01-05,10.65,11.41,10.54,11.29,10546002
2023-01-06,11.25,11.42,11.15,11.32,6505027
2023-01-09,11.22,11.84,10.95,11.56,5016914
2023-01-10,11.56,11.69,11.0,11.13,6246689
2023-01-11,11.11,11.67,10.92,11.47,6147882
2023-01-12,11.59,12.08,11.38,11.87,5204569
2023-01-13,11.77,12.1,11.57,11.9,5776570
2023-01-16,11.89,12.19,11.27,11.56,6019308
2023-01-17,11.52,11.8,11.31,11.59,5690007
2023-01-18,11.56,12.27,11.39,12.09,8380109
2023-01-19,12.14,12.3,11.86,12.02,5390513
2023-01-20,11.96,12.43,11.7,12.16,5446938
2023-01-23,12.14,12.3,11.47,11.63,10027544
2023-01-24,11.55,12.1,11.31,11.86,8149607
2023-01-25,11.95,12.13,11.78,11.95,7574236
2023-01-26,11.87,12.38,11.69,12.2,6326777
2023-01-27,12.24,12.95,12.01,12.71,6081585
2023-01-30,12.78,13.01,12.09,12.32,6721289
2023-01-31,12.31,12.53,11.94,12.15,5215043
2023-02-01,12.16,13.21,11.92,12.95,9313154
2023-02-02,13.0,13.18,12.58,12.75,5233624
2023-02-03,12.79,12.98,12.45,12.63,6239046
2023-02-06,12.65,12.88,12.24,12.47,7693124
2023-02-07,12.4,12.59,11.77,11.96,5409135
2023-02-08,12.07,12.37,11.71,12.0,5936770
2023-02-09,11.88,12.03,11.47,11.62,6392607
2023-02-10,11.63,11.7,11.3,11.37,6559256
2023-02-13,11.29,11.46,10.94,11.11,5918185
2023-02-14,11.21,11.38,10.66,10.82,6266159
2023-02-15,10.83,11.23,10.61,11.0,5452506
2023-02-16,10.99,11.13,10.86,11.0,7981014
2023-02-17,11.02,11.24,10.17,10.38,8835292
2023-02-20,10.38,10.58,10.14,10.34,5700866
2023-02-21,10.32,10.55,10.05,10.27,5039004
2023-02-22,10.24,10.4,10.04,10.2,6487959
2023-02-23,10.14,10.54,10.0,10.39,6399822
2023-02-24,10.39,10.7,10.23,10.54,7053284
2023-02-27,10.55,10.77,10.28,10.49,5699350
2023-02-28,10.52,10.82,10.3,10.6,5914181
2023-03-01,10.57,10.99,10.43,10.85,6339697
2023-03-02,10.84,11.08,10.7,10.94,5937813
2023-03-03,11.04,11.25,10.67,10.88,6946033
2023-03-06,10.87,11.01,10.34,10.48,5054480
2023-03-07,10.49,11.09,10.34,10.94,10545972
2023-03-08,10.89,11.05,10.63,10.78,6289322
2023-03-09,10.73,10.89,10.53,10.69,5923466
2023-03-10,10.74,10.95,10.31,10.53,6120956
2023-03-13,10.52,10.69,10.31,10.48,8811220
2023-03-14,10.48,11.23,10.27,11.01,10619651
2023-03-15,10.95,11.1,10.71,10.86,6249507
2023-03-16,10.88,11.03,10.76,10.91,7699853
2023-03-17,10.88,11.63,10.71,11.45,8963694
2023-03-20,11.42,11.96,11.18,11.72,5763908
2023-03-21,11.64,11.85,10.93,11.12,10158710
2023-03-22,11.15,11.26,10.84,10.94,7686299
2023-03-23,10.98,11.19,10.66,10.87,5469881
2023-03-24,10.93,11.07,10.25,10.38,8889555
2023-03-27,10.38,10.68,10.24,10.53,6760403
2023-03-28,10.45,10.5,10.27,10.32,7470569
2023-03-29,10.32,10.63,10.19,10.49,5986033
2023-03-30,10.41,10.6,10.01,10.2,5586906
2023-03-31,10.11,10.32,9.74,9.95,6524426
2023-04-03,9.94,10.28,9.8,10.14,5190441
2023-04-04,10.12,10.31,9.83,10.02,7298416
2023-04-05,10.07,10.18,9.93,10.03,5014843
2023-04-06,10.04,10.18,9.76,9.89,7297161
2023-04-07,9.93,10.12,9.6,9.78,5922569
2023-04-10,9.78,9.88,9.53,9.63,6977372
2023-04-11,9.59,9.65,9.24,9.29,5144719
2023-04-12,9.23,9.84,9.06,9.67,8508620
2023-04-13,9.64,9.74,9.24,9.34,5944711
2023-04-14,9.43,9.55,9.28,9.4,5711190
2023-04-17,9.42,9.43,9.16,9.17,5233628
2023-04-18,9.15,9.66,8.99,9.49,6302722
2023-04-19,9.43,9.71,9.31,9.59,6829890
2023-04-20,9.55,9.79,8.83,9.06,11598844
2023-04-21,9.03,9.17,8.55,8.69,7422710
2023-04-24,8.78,9.08,8.61,8.91,7113449
2023-04-25,8.96,9.12,8.64,8.8,6339614
2023-04-26,8.85,8.99,8.35,8.49,6745191
2023-04-27,8.45,8.64,8.36,8.53,7048131
2023-04-28,8.51,9.1,8.38,8.97,10853889
2023-05-01,9.0,9.28,8.88,9.16,6162454
2023-05-02,9.17,9.37,8.78,8.98,5599679
2023-05-03,8.91,9.06,8.49,8.63,8528541
2023-05-04,8.55,8.69,8.4,8.53,5163979
2023-05-05,8.59,9.06,8.4,8.86,6035775
2023-05-08,8.87,9.19,8.76,9.08,5472765
2023-05-09,9.09,9.18,8.96,9.06,5335849
2023-05-10,9.06,9.46,8.89,9.29,5003462
2023-05-11,9.22,9.86,9.01,9.64,9576386
2023-05-12,9.62,9.8,9.08,9.25,5285323
2023-05-15,9.18,9.26,9.09,9.16,6213778
2023-05-16,9.18,9.33,8.82,8.97,5225188
2023-05-17,8.94,9.09,8.65,8.79,6636860
2023-05-18,8.79,9.13,8.65,8.99,5029401
2023-05-19,8.94,9.07,8.56,8.69,6221346
2023-05-22,8.65,8.82,8.33,8.49,7514447
2023-05-23,8.44,8.71,8.32,8.58,5025144
2023-05-24,8.67,8.82,8.45,8.6,5998316
2023-05-25,8.65,8.88,8.07,8.3,5119895
2023-05-26,8.3,8.54,8.21,8.44,5795923
2023-05-29,8.43,8.57,7.87,8.0,11289987
2023-05-30,7.95,8.03,7.84,7.92,5028402
2023-05-31,7.93,8.15,7.8,8.01,5606491
2023-06-01,8.0,8.41,7.94,8.35,10169836
2023-06-02,8.38,8.55,8.29,8.46,5048865
2023-06-05,8.47,8.61,8.34,8.48,5402967
2023-06-06,8.49,8.68,8.35,8.55,5687639
2023-06-07,8.62,8.76,8.27,8.41,5224908
2023-06-08,8.43,8.99,8.34,8.9,13135214
2023-06-09,8.88,9.12,8.83,9.07,5394496
2023-06-12,9.13,9.28,8.92,9.07,6015329
2023-06-13,9.12,9.27,8.82,8.97,6418421
2023-06-14,8.93,9.06,8.33,8.46,8434390
2023-06-15,8.45,8.62,8.15,8.32,6075778
2023-06-16,8.3,8.64,8.14,8.47,5406145
2023-06-19,8.55,9.1,8.42,8.97,8939266
2023-06-20,8.91,9.02,8.57,8.68,6819248
2023-06-21,8.69,8.9,8.37,8.59,6565262
2023-06-22,8.56,8.68,8.31,8.43,5942108
2023-06-23,8.36,8.52,8.16,8.32,6587790
2023-06-26,8.33,8.5,8.24,8.42,5771801
2023-06-27,8.36,8.49,8.16,8.29,5998829
2023-06-28,8.25,8.35,8.14,8.23,5400122
2023-06-29,8.26,8.4,7.85,7.99,5304218
2023-06-30,7.92,8.08,7.45,7.6,6430541
2023-07-03,7.57,8.11,7.41,7.94,12048018
2023-07-04,7.86,8.05,7.71,7.9,5101312
2023-07-05,7.82,7.9,7.25,7.33,8856977
2023-07-06,7.39,7.5,7.17,7.28,5237924
2023-07-07,7.29,7.49,7.17,7.36,7139095
2023-07-10,7.35,7.43,7.11,7.19,6488441
2023-07-11,7.16,7.3,7.02,7.16,7863230
2023-07-12,7.12,7.24,6.97,7.09,5206631
2023-07-13,7.08,7.29,6.95,7.15,5299680
2023-07-14,7.17,7.25,7.0,7.08,6408694
2023-07-17,7.01,7.21,6.88,7.08,6875310
2023-07-18,7.15,7.26,7.04,7.15,5688323
2023-07-19,7.1,7.18,6.78,6.86,5344538
2023-07-20,6.92,7.1,6.68,6.87,6226613
2023-07-21,6.86,6.97,6.73,6.84,7338694
2023-07-24,6.87,7.02,6.7,6.85,6451024
2023-07-25,6.82,6.97,6.69,6.84,6869599
2023-07-26,6.82,6.93,6.73,6.84,6690950
2023-07-27,6.86,6.99,6.56,6.69,5006391
2023-07-28,6.71,6.84,6.36,6.49,6285134
2023-07-31,6.55,6.64,6.37,6.46,6916592
2023-08-01,6.44,6.74,6.31,6.61,5127727
2023-08-02,6.59,6.61,6.39,6.41,5746232
2023-08-03,6.43,6.82,6.36,6.74,9967898
2023-08-04,6.73,6.8,6.65,6.71,6731375
2023-08-07,6.73,6.84,6.54,6.65,8378861
2023-08-08,6.65,6.74,6.5,6.59,6739609
2023-08-09,6.56,6.87,6.46,6.76,5312054
2023-08-10,6.8,7.3,6.67,7.17,8536894
2023-08-11,7.23,7.55,7.12,7.44,6344182
2023-08-14,7.52,7.64,7.48,7.6,6914122
2023-08-15,7.62,7.82,7.44,7.64,7770476
2023-08-16,7.64,7.81,7.46,7.62,5257078
2023-08-17,7.57,7.7,7.32,7.45,5953011
2023-08-18,7.4,7.55,7.32,7.47,6101270
2023-08-21,7.44,7.49,7.26,7.32,5315370
2023-08-22,7.32,7.49,6.9,7.06,5575553
2023-08-23,7.06,7.14,6.92,6.99,5648310
2023-08-24,7.02,7.26,6.93,7.17,6692034
2023-08-25,7.19,7.35,7.08,7.24,5621347
2023-08-28,7.25,7.59,7.15,7.49,5557445
2023-08-29,7.45,7.66,7.4,7.6,5368744
2023-08-30,7.64,7.87,7.49,7.72,6138422
2023-08-31,7.7,7.77,7.31,7.38,6148236
2023-09-01,7.48,7.56,7.29,7.37,5008577
2023-09-04,7.4,7.67,7.37,7.63,6980962
2023-09-05,7.69,7.82,7.56,7.69,7489735
2023-09-06,7.62,8.33,7.49,8.19,8045535
2023-09-07,8.17,8.31,7.69,7.83,9448426
2023-09-08,7.87,8.03,7.71,7.87,5788357
2023-09-11,7.85,8.31,7.67,8.12,5201973
2023-09-12,8.15,8.28,7.9,8.02,7159435
2023-09-13,8.07,8.16,7.98,8.06,5550871
2023-09-14,8.06,8.24,7.78,7.96,5420631
2023-09-15,7.92,8.05,7.73,7.86,5345179
2023-09-18,7.83,8.03,7.71,7.9,6669193
2023-09-19,7.93,8.05,7.76,7.88,5008419
2023-09-20,7.91,8.04,7.8,7.94,5149546
2023-09-21,7.98,8.25,7.88,8.14,5826891
2023-09-22,8.1,8.24,8.04,8.17,9015188
2023-09-25,8.11,8.26,8.01,8.16,6261672
2023-09-26,8.23,8.4,8.0,8.17,7213898
2023-09-27,8.16,8.29,8.05,8.17,6375056
2023-09-28,8.13,8.62,7.97,8.44,5815125
2023-09-29,8.48,8.88,8.36,8.76,5513587
2023-10-02,8.74,9.28,8.56,9.09,5675147
2023-10-03,9.13,9.24,8.76,8.87,5446412
2023-10-04,8.9,9.34,8.8,9.24,5835826
2023-10-05,9.21,9.67,9.09,9.54,7793940
2023-10-06,9.55,9.87,9.37,9.69,5834077
2023-10-09,9.71,9.99,9.59,9.86,6521204
2023-10-10,9.85,10.0,9.81,9.96,6382197
2023-10-11,9.96,10.57,9.77,10.37,5934837
2023-10-12,10.48,10.67,10.15,10.34,5618575
2023-10-13,10.27,11.05,10.1,10.88,9615187
2023-10-16,10.92,11.1,10.54,10.71,5573789
2023-10-17,10.73,10.9,10.41,10.58,5465209
2023-10-18,10.61,10.77,10.43,10.6,7038760
2023-10-19,10.44,10.96,10.21,10.73,6678187
2023-10-20,10.7,10.9,10.45,10.66,7094667
2023-10-23,10.61,11.02,10.45,10.85,7394839
2023-10-24,10.89,11.05,10.3,10.46,6030778
2023-10-25,10.46,10.6,10.18,10.32,6211150
2023-10-26,10.31,10.51,10.13,10.34,5285898
2023-10-27,10.34,10.43,9.79,9.87,8357113
2023-10-30,9.87,10.03,9.57,9.73,5230180
2023-10-31,9.76,10.0,9.58,9.82,5499483
2023-11-01,9.85,9.95,9.63,9.73,6876154
2023-11-02,9.75,9.89,9.41,9.55,5207250
2023-11-03,9.6,9.89,9.44,9.72,6752899
2023-11-06,9.7,9.95,9.5,9.75,7459751
2023-11-07,9.76,9.93,9.4,9.57,6665271
2023-11-08,9.6,10.22,9.47,10.08,11081600
2023-11-09,10.03,10.17,9.63,9.77,5127209
2023-11-10,9.79,9.95,9.14,9.3,12644506
2023-11-13,9.26,9.62,9.18,9.54,6009169
2023-11-14,9.61,10.01,9.41,9.81,5206131
2023-11-15,9.8,9.99,9.69,9.87,5683681
2023-11-16,9.92,10.15,9.7,9.93,5871016
2023-11-17,9.86,10.13,9.66,9.93,5748111
2023-11-20,9.87,10.06,9.72,9.9,5515169
2023-11-21,9.86,10.0,9.29,9.42,8436166
2023-11-22,9.35,9.56,9.15,9.37,7161443
2023-11-23,9.49,9.95,9.32,9.78,5317347
2023-11-24,9.75,9.86,9.68,9.8,5156963
2023-11-27,9.77,9.98,9.51,9.72,7354646
2023-11-28,9.71,9.88,9.41,9.59,6333584
2023-11-29,9.61,9.8,9.21,9.4,5351666
2023-11-30,9.43,10.03,9.25,9.84,8099893
2023-12-01,9.77,9.94,9.61,9.78,6884699
2023-12-04,9.82,10.08,9.59,9.85,5520048
2023-12-05,9.92,10.09,9.45,9.62,5926641
2023-12-06,9.64,9.85,9.32,9.53,5301423
2023-12-07,9.53,9.77,9.08,9.32,5904635
2023-12-08,9.28,10.13,9.1,9.94,10170574
2023-12-11,9.97,10.08,9.7,9.81,6064435
2023-12-12,9.88,10.31,9.72,10.15,7286811
